"SUBS_KEY";"TARGET"
"6";"0"
"13";"1"
"20";"1"
"75";"1"
"84";"1"
"85";"1"
"100";"0"
"101";"0"
"128";"0"
"138";"0"
"147";"0"
"161";"1"
"169";"1"
"172";"0"
"184";"0"
"193";"0"
"276";"1"
"297";"0"
"365";"1"
"376";"1"
"386";"1"
"412";"0"
"415";"0"
"433";"0"
"493";"1"
"511";"0"
"520";"0"
"531";"1"
"533";"0"
"540";"1"
"555";"0"
"572";"0"
"576";"0"
"595";"0"
"600";"1"
"601";"0"
"632";"0"
"665";"1"
"670";"1"
"676";"1"
"723";"1"
"724";"0"
"746";"0"
"754";"1"
"757";"0"
"765";"0"
"771";"1"
"776";"0"
"784";"0"
"789";"0"
"790";"0"
"819";"0"
"821";"1"
"823";"0"
"827";"1"
"841";"0"
"851";"0"
"891";"1"
"899";"1"
"942";"0"
"961";"0"
"967";"0"
"985";"0"
"1048";"0"
"1058";"0"
"1061";"1"
"1066";"0"
"1070";"1"
"1094";"1"
"1123";"0"
"1156";"1"
"1158";"0"
"1173";"0"
"1186";"0"
"1196";"1"
"1211";"1"
"1216";"1"
"1218";"0"
"1234";"1"
"1255";"0"
"1257";"1"
"1285";"0"
"1289";"0"
"1290";"1"
"1315";"1"
"1337";"1"
"1374";"0"
"1410";"0"
"1423";"0"
"1482";"1"
"1484";"0"
"1506";"1"
"1512";"1"
"1561";"0"
"1568";"1"
"1652";"0"
"1664";"1"
"1676";"0"
"1696";"0"
"1736";"0"
"1779";"0"
"1798";"1"
"1806";"0"
"1827";"0"
"1831";"0"
"1832";"0"
"1840";"0"
"1848";"0"
"1881";"1"
"1947";"0"
"2014";"1"
"2017";"1"
"2027";"1"
"2030";"0"
"2116";"0"
"2134";"0"
"2245";"1"
"2327";"0"
"2342";"0"
"2526";"0"
"2688";"1"
"2689";"1"
"2700";"1"
"2705";"0"
"2729";"1"
"2788";"0"
"2830";"1"
"2843";"0"
"2846";"0"
"2865";"1"
"2886";"1"
"2945";"1"
"2985";"1"
"2991";"0"
"2994";"0"
"3032";"0"
"3054";"1"
"3059";"0"
"3079";"1"
"3115";"0"
"3146";"1"
"3250";"0"
"3271";"1"
"3278";"0"
"3307";"1"
"3312";"0"
"3349";"1"
"3383";"0"
"3465";"1"
"3508";"0"
"3518";"0"
"3534";"1"
"3569";"1"
"3618";"1"
"3698";"1"
"3701";"1"
"3729";"0"
"3749";"1"
"3773";"1"
"3793";"1"
"3848";"0"
"3849";"0"
"3854";"0"
"3859";"0"
"3889";"0"
"3929";"0"
"3934";"0"
"3966";"0"
"4008";"0"
"4017";"1"
"4018";"0"
"4019";"0"
"4048";"1"
"4086";"1"
"4104";"0"
"4146";"0"
"4216";"1"
"4254";"1"
"4259";"0"
"4273";"0"
"4284";"0"
"4347";"0"
"4366";"0"
"4370";"0"
"4384";"0"
"4398";"1"
"4400";"1"
"4406";"0"
"4424";"0"
"4426";"0"
"4430";"0"
"4445";"0"
"4451";"0"
"4464";"0"
"4488";"0"
"4542";"1"
"4552";"0"
"4584";"0"
"4590";"0"
"4595";"1"
"4596";"0"
"4607";"1"
"4614";"1"
"4649";"1"
"4651";"0"
"4688";"0"
"4690";"0"
"4695";"0"
"4720";"0"
"4726";"1"
"4727";"0"
"4762";"0"
"4778";"1"
"4798";"0"
"4854";"0"
"4859";"0"
"4885";"0"
"4887";"0"
"4892";"0"
"4901";"1"
"4917";"0"
"4929";"1"
"4933";"0"
"4937";"1"
"4940";"0"
"4942";"0"
"4954";"1"
"4971";"1"
"4991";"1"
"5014";"0"
"5020";"0"
"5035";"1"
"5036";"1"
"5063";"0"
"5064";"0"
"5066";"1"
"5073";"0"
"5090";"0"
"5096";"0"
"5121";"0"
"5124";"0"
"5127";"0"
"5143";"0"
"5154";"0"
"5157";"0"
"5163";"0"
"5171";"0"
"5187";"1"
"5200";"1"
"5205";"0"
"5208";"0"
"5211";"0"
"5221";"0"
"5245";"0"
"5275";"0"
"5309";"0"
"5312";"0"
"5314";"1"
"5327";"0"
"5335";"1"
"5341";"0"
"5379";"0"
"5414";"1"
"5421";"0"
"5456";"0"
"5461";"0"
"5474";"0"
"5511";"1"
"5526";"0"
"5537";"0"
"5560";"0"
"5568";"1"
"5580";"0"
"5581";"0"
"5585";"0"
"5586";"0"
"5593";"0"
"5600";"1"
"5609";"0"
"5613";"0"
"5620";"0"
"5627";"0"
"5644";"0"
"5658";"0"
"5666";"1"
"5671";"0"
"5708";"1"
"5725";"0"
"5757";"0"
"5787";"0"
"5811";"0"
"5818";"0"
"5840";"1"
"5851";"0"
"5853";"0"
"5870";"0"
"5921";"0"
"5925";"0"
"5926";"0"
"5946";"0"
"5960";"0"
"5964";"0"
"5972";"1"
"5986";"0"
"6010";"1"
"6018";"0"
"6021";"1"
"6031";"0"
"6044";"1"
"6046";"0"
"6050";"0"
"6056";"0"
"6064";"1"
"6072";"0"
"6081";"1"
"6084";"0"
"6086";"0"
"6092";"0"
"6094";"0"
"6097";"0"
"6113";"0"
"6121";"0"
"6125";"1"
"6150";"0"
"6167";"0"
"6173";"0"
"6186";"0"
"6194";"0"
"6207";"0"
"6209";"1"
"6242";"0"
"6261";"1"
"6263";"0"
"6268";"0"
"6287";"0"
"6295";"0"
"6315";"0"
"6326";"0"
"6338";"0"
"6430";"1"
"6445";"0"
"6450";"0"
"6509";"0"
"6513";"0"
"6558";"0"
"6569";"0"
"6580";"0"
"6592";"0"
"6627";"1"
"6676";"0"
"6678";"0"
"6685";"0"
"6687";"0"
"6715";"0"
"6720";"0"
"6723";"0"
"6730";"0"
"6734";"0"
"6752";"1"
"6757";"0"
"6765";"0"
"6776";"0"
"6777";"0"
"6811";"0"
"6813";"0"
"6831";"0"
"6838";"1"
"6843";"0"
"6845";"1"
"6885";"0"
"6888";"0"
"6912";"0"
"6937";"0"
"6976";"0"
"6994";"0"
"7004";"1"
"7024";"0"
"7032";"0"
"7061";"0"
"7104";"0"
"7113";"1"
"7162";"0"
"7164";"0"
"7186";"0"
"7229";"0"
"7259";"0"
"7261";"0"
"7295";"0"
"7305";"1"
"7307";"0"
"7309";"0"
"7312";"0"
"7324";"0"
"7325";"1"
"7340";"0"
"7361";"0"
"7363";"0"
"7385";"0"
"7391";"1"
"7408";"0"
"7409";"0"
"7412";"0"
"7415";"0"
"7416";"0"
"7422";"1"
"7428";"0"
"7431";"1"
"7435";"0"
"7457";"0"
"7464";"0"
"7502";"0"
"7547";"0"
"7566";"0"
"7575";"1"
"7606";"0"
"7622";"0"
"7647";"0"
"7650";"0"
"7662";"0"
"7664";"0"
"7691";"0"
"7699";"0"
"7707";"1"
"7768";"0"
"7774";"0"
"7788";"0"
"7795";"0"
"7801";"0"
"7804";"0"
"7829";"0"
"7855";"0"
"7882";"0"
"7896";"1"
"7898";"0"
"7904";"0"
"7911";"0"
"7924";"0"
"7943";"0"
"7952";"0"
"7975";"0"
"7982";"0"
"7987";"0"
"7995";"0"
"8027";"0"
"8036";"1"
"8054";"0"
"8073";"1"
"8074";"0"
"8087";"1"
"8092";"0"
"8099";"0"
"8110";"1"
"8118";"1"
"8131";"0"
"8155";"0"
"8173";"0"
"8175";"0"
"8202";"0"
"8206";"1"
"8223";"0"
"8226";"0"
"8229";"0"
"8254";"1"
"8259";"0"
"8267";"0"
"8277";"1"
"8280";"0"
"8285";"0"
"8317";"0"
"8323";"0"
"8324";"0"
"8330";"0"
"8349";"1"
"8375";"1"
"8381";"0"
"8424";"1"
"8425";"0"
"8433";"0"
"8434";"0"
"8452";"1"
"8457";"0"
"8465";"0"
"8480";"0"
"8491";"1"
"8495";"0"
"8503";"0"
"8521";"0"
"8528";"1"
"8538";"0"
"8548";"0"
"8562";"0"
"8642";"1"
"8645";"0"
"8651";"0"
"8717";"0"
"8719";"0"
"8739";"0"
"8744";"0"
"8746";"0"
"8747";"0"
"8810";"0"
"8824";"1"
"8861";"0"
"8866";"0"
"8875";"0"
"8877";"0"
"8882";"0"
"8886";"0"
"8889";"0"
"8926";"0"
"8959";"0"
"8965";"0"
"8978";"0"
"8981";"0"
"9008";"1"
"9027";"1"
"9041";"0"
"9054";"0"
"9070";"0"
"9071";"1"
"9072";"0"
"9076";"1"
"9081";"0"
"9083";"0"
"9097";"0"
"9108";"0"
"9110";"0"
"9111";"0"
"9123";"0"
"9127";"0"
"9131";"1"
"9137";"0"
"9144";"0"
"9147";"1"
"9150";"0"
"9157";"0"
"9181";"0"
"9226";"0"
"9237";"0"
"9240";"1"
"9245";"0"
"9248";"0"
"9290";"0"
"9313";"1"
"9329";"0"
"9370";"0"
"9425";"0"
"9457";"0"
"9459";"0"
"9465";"0"
"9468";"0"
"9475";"0"
"9487";"0"
"9491";"1"
"9526";"0"
"9540";"0"
"9552";"0"
"9560";"0"
"9575";"1"
"9579";"0"
"9580";"0"
"9590";"1"
"9594";"0"
"9622";"1"
"9628";"0"
"9640";"0"
"9656";"0"
"9686";"0"
"9700";"1"
"9709";"0"
"9730";"0"
"9739";"0"
"9767";"0"
"9773";"0"
"9785";"0"
"9790";"0"
"9805";"1"
"9807";"0"
"9816";"1"
"9818";"1"
"9832";"0"
"9836";"0"
"9848";"0"
"9862";"0"
"9868";"0"
"9878";"0"
"9895";"1"
"9897";"1"
"9898";"0"
"9899";"0"
"9904";"1"
"9907";"0"
"9993";"0"
"10010";"0"
"10020";"0"
"10027";"0"
"10034";"0"
"10064";"0"
"10069";"1"
"10152";"0"
"10157";"1"
"10165";"0"
"10189";"0"
"10192";"0"
"10214";"0"
"10220";"0"
"10221";"1"
"10235";"0"
"10242";"0"
"10251";"0"
"10269";"1"
"10286";"0"
"10291";"0"
"10298";"0"
"10308";"0"
"10309";"0"
"10318";"0"
"10403";"0"
"10413";"1"
"10415";"0"
"10429";"0"
"10434";"0"
"10463";"0"
"10474";"1"
"10481";"1"
"10510";"0"
"10513";"0"
"10522";"1"
"10525";"1"
"10528";"1"
"10543";"0"
"10561";"0"
"10568";"0"
"10574";"0"
"10575";"0"
"10581";"0"
"10584";"0"
"10586";"0"
"10600";"0"
"10601";"0"
"10613";"0"
"10615";"1"
"10634";"1"
"10639";"1"
"10640";"1"
"10678";"0"
"10712";"0"
"10718";"0"
"10720";"0"
"10721";"0"
"10724";"0"
"10736";"0"
"10744";"0"
"10746";"0"
"10759";"0"
"10782";"0"
"10796";"0"
"10804";"0"
"10816";"1"
"10829";"0"
"10832";"0"
"10837";"1"
"10848";"0"
"10856";"0"
"10858";"1"
"10882";"0"
"10883";"0"
"10888";"1"
"10913";"0"
"10919";"0"
"10927";"0"
"10932";"1"
"10950";"0"
"10953";"0"
"10967";"1"
"11012";"0"
"11026";"0"
"11036";"0"
"11039";"0"
"11043";"0"
"11060";"1"
"11068";"0"
"11092";"0"
"11103";"0"
"11141";"0"
"11153";"0"
"11157";"0"
"11160";"0"
"11162";"0"
"11163";"1"
"11169";"0"
"11179";"0"
"11197";"0"
"11200";"0"
"11212";"0"
"11229";"0"
"11239";"0"
"11245";"0"
"11269";"0"
"11279";"0"
"11281";"0"
"11282";"0"
"11285";"0"
"11288";"0"
"11306";"0"
"11308";"0"
"11322";"0"
"11330";"0"
"11335";"0"
"11339";"0"
"11355";"1"
"11372";"0"
"11373";"1"
"11377";"0"
"11380";"0"
"11392";"0"
"11395";"0"
"11409";"1"
"11431";"0"
"11442";"0"
"11460";"0"
"11465";"0"
"11474";"0"
"11476";"0"
"11486";"0"
"11489";"0"
"11504";"0"
"11506";"0"
"11516";"1"
"11521";"0"
"11526";"0"
"11529";"1"
"11540";"1"
"11573";"0"
"11577";"0"
"11593";"0"
"11594";"0"
"11598";"0"
"11611";"0"
"11615";"0"
"11630";"0"
"11632";"1"
"11634";"1"
"11660";"0"
"11661";"0"
"11690";"0"
"11701";"1"
"11724";"0"
"11727";"0"
"11731";"0"
"11751";"0"
"11761";"0"
"11771";"0"
"11776";"0"
"11810";"0"
"11825";"0"
"11845";"0"
"11857";"1"
"11859";"1"
"11860";"1"
"11862";"0"
"11866";"0"
"11924";"0"
"11930";"0"
"11931";"0"
"11940";"0"
"11942";"1"
"11949";"0"
"11951";"0"
"11973";"0"
"11986";"0"
"12007";"0"
"12032";"0"
"12034";"0"
"12047";"0"
"12054";"0"
"12063";"0"
"12100";"0"
"12123";"0"
"12124";"1"
"12125";"0"
"12146";"1"
"12153";"0"
"12184";"0"
"12194";"0"
"12204";"0"
"12210";"0"
"12263";"1"
"12288";"0"
"12298";"0"
"12302";"0"
"12314";"0"
"12335";"1"
"12349";"0"
"12375";"1"
"12438";"0"
"12439";"0"
"12445";"1"
"12446";"1"
"12455";"0"
"12459";"1"
"12499";"1"
"12533";"0"
"12535";"0"
"12539";"0"
"12540";"0"
"12541";"0"
"12549";"0"
"12572";"1"
"12594";"0"
"12619";"0"
"12624";"0"
"12628";"0"
"12631";"0"
"12640";"0"
"12650";"0"
"12679";"1"
"12707";"0"
"12742";"0"
"12752";"0"
"12770";"1"
"12779";"0"
"12784";"1"
"12792";"0"
"12831";"0"
"12839";"0"
"12871";"1"
"12887";"0"
"12898";"1"
"12916";"1"
"12921";"0"
"12926";"0"
"12927";"0"
"12930";"0"
"12945";"0"
"12973";"1"
"12975";"0"
"12983";"1"
"13029";"0"
"13043";"0"
"13070";"0"
"13072";"0"
"13074";"0"
"13097";"1"
"13102";"0"
"13124";"0"
"13135";"0"
"13142";"0"
"13148";"0"
"13164";"0"
"13167";"1"
"13171";"0"
"13172";"0"
"13188";"1"
"13209";"0"
"13216";"0"
"13221";"0"
"13230";"0"
"13250";"0"
"13271";"0"
"13282";"0"
"13296";"0"
"13313";"1"
"13318";"0"
"13324";"0"
"13333";"0"
"13339";"0"
"13343";"1"
"13353";"1"
"13369";"0"
"13390";"0"
"13398";"0"
"13404";"0"
"13418";"0"
"13431";"0"
"13439";"0"
"13447";"0"
"13449";"0"
"13450";"0"
"13464";"0"
"13498";"0"
"13510";"0"
"13522";"0"
"13531";"0"
"13539";"0"
"13549";"0"
"13567";"0"
"13570";"1"
"13575";"0"
"13585";"0"
"13601";"0"
"13633";"0"
"13639";"0"
"13642";"0"
"13648";"0"
"13652";"0"
"13657";"0"
"13662";"0"
"13690";"1"
"13714";"0"
"13745";"0"
"13746";"0"
"13751";"0"
"13781";"0"
"13787";"0"
"13802";"0"
"13806";"0"
"13823";"0"
"13841";"0"
"13855";"0"
"13859";"1"
"13885";"0"
"13909";"0"
"13916";"0"
"13925";"0"
"13950";"0"
"13965";"0"
"13971";"0"
"14000";"0"
"14004";"1"
"14006";"0"
"14020";"0"
"14025";"0"
"14029";"0"
"14038";"1"
"14042";"1"
"14069";"0"
"14075";"0"
"14078";"0"
"14103";"0"
"14106";"1"
"14128";"1"
"14132";"1"
"14158";"0"
"14165";"0"
"14186";"0"
"14199";"0"
"14209";"0"
"14215";"0"
"14245";"0"
"14246";"0"
"14254";"1"
"14261";"0"
"14266";"1"
"14290";"0"
"14306";"0"
"14312";"0"
"14330";"1"
"14354";"0"
"14357";"1"
"14361";"1"
"14370";"0"
"14378";"0"
"14421";"0"
"14430";"0"
"14453";"0"
"14463";"0"
"14481";"0"
"14496";"0"
"14501";"0"
"14517";"1"
"14530";"0"
"14537";"1"
"14561";"0"
"14564";"0"
"14567";"0"
"14595";"0"
"14598";"1"
"14599";"0"
"14604";"1"
"14622";"1"
"14639";"0"
"14641";"0"
"14646";"1"
"14647";"0"
"14659";"0"
"14661";"0"
"14662";"0"
"14664";"0"
"14668";"0"
"14690";"0"
"14694";"0"
"14706";"0"
"14708";"0"
"14713";"1"
"14729";"1"
"14749";"1"
"14753";"0"
"14755";"0"
"14756";"0"
"14764";"0"
"14781";"0"
"14803";"0"
"14822";"0"
"14837";"1"
"14841";"0"
"14848";"0"
"14858";"0"
"14870";"0"
"14886";"0"
"14909";"0"
"14912";"0"
"14918";"0"
"14963";"0"
"14972";"1"
"14983";"0"
"14999";"0"
"15016";"0"
"15029";"0"
"15048";"0"
"15061";"0"
"15064";"0"
"15067";"0"
"15068";"0"
"15083";"0"
"15085";"0"
"15096";"1"
"15110";"1"
"15161";"0"
"15190";"1"
"15192";"0"
"15207";"0"
"15210";"0"
"15227";"0"
"15234";"1"
"15243";"1"
"15247";"1"
"15260";"1"
"15279";"0"
"15280";"0"
"15284";"1"
"15290";"0"
"15316";"0"
"15355";"1"
"15377";"0"
"15389";"0"
"15393";"0"
"15419";"0"
"15421";"1"
"15426";"0"
"15427";"1"
"15429";"0"
"15438";"1"
"15440";"0"
"15458";"0"
"15465";"1"
"15491";"0"
"15504";"0"
"15508";"0"
"15516";"0"
"15521";"0"
"15547";"0"
"15550";"0"
"15564";"0"
"15611";"0"
"15629";"0"
"15669";"0"
"15671";"1"
"15688";"0"
"15690";"0"
"15711";"0"
"15731";"0"
"15733";"0"
"15736";"0"
"15739";"0"
"15749";"0"
"15762";"1"
"15785";"0"
"15824";"0"
"15826";"0"
"15827";"0"
"15843";"1"
"15897";"0"
"15904";"0"
"15915";"0"
"15939";"1"
"15943";"1"
"15969";"0"
"15982";"0"
"15996";"0"
"15997";"0"
"16002";"0"
"16013";"0"
"16014";"0"
"16021";"1"
"16024";"0"
"16026";"0"
"16031";"0"
"16032";"0"
"16070";"0"
"16095";"0"
"16099";"0"
"16101";"0"
"16116";"1"
"16121";"1"
"16131";"0"
"16140";"0"
"16144";"0"
"16147";"0"
"16151";"0"
"16165";"0"
"16187";"0"
"16192";"0"
"16204";"0"
"16211";"0"
"16219";"0"
"16228";"0"
"16245";"0"
"16249";"0"
"16260";"0"
"16265";"0"
"16282";"0"
"16309";"0"
"16311";"0"
"16360";"0"
"16363";"1"
"16372";"0"
"16401";"0"
"16404";"0"
"16415";"0"
"16421";"0"
"16432";"1"
"16456";"0"
"16485";"0"
"16493";"0"
"16553";"0"
"16567";"1"
"16570";"0"
"16621";"0"
"16631";"0"
"16636";"0"
"16638";"0"
"16650";"0"
"16664";"1"
"16686";"0"
"16758";"0"
"16767";"0"
"16772";"0"
"16778";"0"
"16801";"0"
"16805";"0"
"16806";"0"
"16838";"0"
"16884";"0"
"16906";"1"
"16949";"0"
"16952";"0"
"16956";"1"
"16957";"0"
"16966";"1"
"16971";"0"
"16976";"0"
"16982";"0"
"16985";"0"
"16986";"0"
"17002";"0"
"17019";"0"
"17026";"0"
"17033";"0"
"17039";"1"
"17040";"0"
"17056";"1"
"17073";"1"
"17081";"1"
"17110";"0"
"17111";"0"
"17112";"0"
"17124";"0"
"17147";"0"
"17159";"0"
"17162";"1"
"17178";"0"
"17184";"1"
"17186";"0"
"17193";"1"
"17195";"1"
"17198";"0"
"17201";"0"
"17216";"0"
"17223";"0"
"17232";"0"
"17241";"0"
"17242";"0"
"17249";"1"
"17251";"0"
"17255";"0"
"17256";"1"
"17288";"0"
"17349";"0"
"17350";"0"
"17369";"0"
"17380";"0"
"17386";"0"
"17389";"0"
"17391";"0"
"17399";"0"
"17417";"0"
"17443";"0"
"17450";"0"
"17451";"0"
"17516";"0"
"17521";"0"
"17529";"0"
"17544";"0"
"17560";"1"
"17564";"0"
"17570";"0"
"17575";"0"
"17576";"0"
"17584";"0"
"17607";"0"
"17619";"0"
"17650";"0"
"17665";"0"
"17676";"0"
"17694";"1"
"17700";"0"
"17708";"0"
"17727";"0"
"17734";"0"
"17770";"1"
"17785";"0"
"17790";"0"
"17796";"0"
"17812";"1"
"17815";"1"
"17818";"0"
"17828";"0"
"17830";"0"
"17838";"0"
"17839";"0"
"17849";"0"
"17874";"0"
"17882";"1"
"17889";"0"
"17891";"0"
"17904";"0"
"17910";"0"
"17917";"0"
"17930";"0"
"17958";"1"
"17967";"0"
"17976";"0"
"17986";"0"
"17998";"0"
"18003";"0"
"18006";"0"
"18016";"0"
"18029";"1"
"18040";"1"
"18042";"0"
"18043";"0"
"18058";"0"
"18064";"0"
"18069";"0"
"18080";"0"
"18084";"0"
"18089";"0"
"18094";"0"
"18109";"0"
"18119";"0"
"18143";"0"
"18151";"1"
"18158";"0"
"18162";"1"
"18180";"0"
"18182";"0"
"18184";"1"
"18185";"0"
"18198";"0"
"18199";"0"
"18221";"1"
"18225";"0"
"18231";"0"
"18244";"1"
"18247";"0"
"18300";"0"
"18304";"0"
"18305";"1"
"18307";"1"
"18318";"0"
"18333";"0"
"18346";"0"
"18379";"0"
"18383";"0"
"18390";"0"
"18397";"0"
"18408";"0"
"18421";"0"
"18430";"0"
"18458";"0"
"18476";"0"
"18493";"0"
"18505";"0"
"18521";"1"
"18531";"0"
"18532";"1"
"18550";"0"
"18580";"0"
"18589";"0"
"18594";"0"
"18609";"0"
"18630";"0"
"18644";"1"
"18656";"0"
"18686";"0"
"18733";"0"
"18747";"0"
"18787";"0"
"18790";"0"
"18799";"0"
"18818";"0"
"18823";"0"
"18838";"0"
"18852";"0"
"18928";"1"
"18938";"0"
"18952";"0"
"18963";"0"
"18967";"0"
"18973";"1"
"19010";"0"
"19015";"0"
"19025";"1"
"19028";"0"
"19035";"0"
"19042";"1"
"19044";"0"
"19063";"0"
"19086";"0"
"19100";"0"
"19135";"1"
"19148";"0"
"19180";"0"
"19201";"0"
"19224";"0"
"19229";"0"
"19271";"0"
"19294";"0"
"19297";"0"
"19318";"1"
"19343";"1"
"19348";"0"
"19359";"1"
"19385";"0"
"19393";"0"
"19434";"0"
"19447";"0"
"19448";"0"
"19449";"0"
"19465";"1"
"19478";"1"
"19484";"0"
"19528";"0"
"19551";"0"
"19566";"0"
"19573";"0"
"19582";"0"
"19611";"1"
"19613";"0"
"19615";"0"
"19630";"0"
"19632";"0"
"19634";"1"
"19665";"0"
"19684";"0"
"19691";"0"
"19698";"0"
"19706";"0"
"19717";"1"
"19720";"0"
"19750";"0"
"19756";"1"
"19767";"1"
"19769";"0"
"19772";"0"
"19790";"1"
"19798";"0"
"19800";"0"
"19818";"0"
"19853";"0"
"19858";"0"
"19859";"0"
"19865";"0"
"19874";"0"
"19887";"0"
"19903";"0"
"19913";"0"
"19915";"0"
"19918";"1"
"19944";"1"
"19948";"0"
"19983";"0"
"19992";"0"
"20005";"0"
"20015";"0"
"20034";"0"
"20038";"1"
"20040";"1"
"20063";"0"
"20070";"0"
"20079";"0"
"20092";"0"
"20133";"0"
"20134";"0"
"20140";"0"
"20146";"0"
"20159";"0"
"20163";"1"
"20167";"0"
"20168";"0"
"20227";"1"
"20243";"0"
"20254";"0"
"20294";"0"
"20367";"1"
"20371";"0"
"20398";"0"
"20410";"0"
"20412";"0"
"20447";"0"
"20474";"0"
"20509";"0"
"20519";"0"
"20572";"0"
"20586";"0"
"20592";"0"
"20621";"0"
"20622";"1"
"20623";"0"
"20632";"0"
"20651";"0"
"20652";"0"
"20662";"0"
"20667";"0"
"20675";"0"
"20684";"1"
"20691";"1"
"20696";"0"
"20716";"0"
"20721";"0"
"20725";"0"
