"SUBS_KEY";"TARGET"
"20726";"0"
"20730";"0"
"20736";"0"
"20760";"0"
"20767";"1"
"20771";"0"
"20811";"0"
"20829";"0"
"20842";"0"
"20845";"0"
"20864";"0"
"20867";"0"
"20868";"1"
"20890";"0"
"20913";"0"
"20925";"0"
"20928";"0"
"20933";"1"
"20934";"0"
"20959";"0"
"20971";"0"
"21003";"0"
"21015";"0"
"21050";"0"
"21052";"0"
"21067";"0"
"21091";"0"
"21100";"1"
"21106";"0"
"21122";"0"
"21134";"0"
"21142";"0"
"21155";"1"
"21172";"0"
"21182";"0"
"21183";"0"
"21200";"0"
"21212";"0"
"21228";"1"
"21240";"0"
"21268";"0"
"21273";"0"
"21294";"0"
"21303";"0"
"21307";"1"
"21312";"0"
"21318";"0"
"21348";"0"
"21351";"1"
"21370";"0"
"21381";"1"
"21389";"0"
"21390";"1"
"21404";"0"
"21410";"1"
"21419";"1"
"21439";"0"
"21440";"0"
"21452";"1"
"21453";"0"
"21461";"0"
"21471";"0"
"21484";"1"
"21486";"0"
"21493";"0"
"21496";"0"
"21499";"0"
"21510";"0"
"21517";"0"
"21518";"0"
"21522";"0"
"21523";"0"
"21525";"1"
"21539";"0"
"21564";"0"
"21569";"0"
"21570";"0"
"21574";"0"
"21577";"0"
"21579";"0"
"21582";"0"
"21591";"0"
"21627";"0"
"21633";"1"
"21641";"0"
"21647";"0"
"21670";"0"
"21673";"0"
"21702";"1"
"21740";"0"
"21753";"0"
"21758";"0"
"21775";"0"
"21781";"1"
"21797";"0"
"21809";"0"
"21814";"0"
"21817";"0"
"21818";"1"
"21828";"0"
"21829";"0"
"21837";"0"
"21898";"0"
"21915";"0"
"21920";"0"
"21922";"0"
"21927";"0"
"21994";"0"
"21998";"0"
"22002";"0"
"22011";"1"
"22017";"0"
"22021";"0"
"22023";"1"
"22054";"0"
"22059";"0"
"22066";"0"
"22078";"1"
"22082";"0"
"22117";"0"
"22141";"0"
"22145";"0"
"22146";"0"
"22158";"0"
"22166";"0"
"22174";"1"
"22190";"0"
"22202";"1"
"22217";"0"
"22218";"0"
"22251";"0"
"22262";"0"
"22287";"0"
"22290";"0"
"22312";"1"
"22350";"1"
"22391";"0"
"22394";"0"
"22406";"0"
"22409";"0"
"22410";"0"
"22416";"0"
"22421";"0"
"22431";"0"
"22458";"0"
"22484";"0"
"22499";"0"
"22500";"0"
"22506";"0"
"22515";"1"
"22526";"0"
"22546";"0"
"22548";"0"
"22607";"0"
"22662";"0"
"22671";"0"
"22672";"0"
"22705";"0"
"22706";"0"
"22721";"1"
"22764";"0"
"22772";"1"
"22775";"0"
"22792";"0"
"22797";"1"
"22798";"0"
"22807";"0"
"22829";"1"
"22844";"1"
"22852";"1"
"22854";"0"
"22855";"0"
"22856";"0"
"22858";"0"
"22861";"0"
"22880";"0"
"22885";"1"
"22907";"0"
"22932";"0"
"22958";"1"
"22980";"0"
"22987";"1"
"23001";"0"
"23020";"1"
"23027";"0"
"23031";"1"
"23032";"0"
"23038";"0"
"23045";"0"
"23049";"0"
"23121";"0"
"23122";"0"
"23143";"0"
"23151";"1"
"23163";"0"
"23183";"0"
"23185";"1"
"23206";"0"
"23209";"0"
"23241";"0"
"23245";"0"
"23249";"0"
"23256";"1"
"23265";"0"
"23271";"0"
"23276";"0"
"23283";"0"
"23287";"0"
"23322";"1"
"23348";"0"
"23362";"0"
"23366";"0"
"23378";"1"
"23380";"0"
"23382";"0"
"23398";"0"
"23403";"0"
"23419";"0"
"23421";"0"
"23437";"0"
"23445";"0"
"23454";"0"
"23460";"0"
"23464";"0"
"23467";"0"
"23499";"0"
"23504";"0"
"23506";"0"
"23533";"1"
"23583";"0"
"23588";"0"
"23590";"1"
"23631";"1"
"23649";"1"
"23652";"0"
"23657";"0"
"23667";"0"
"23670";"0"
"23691";"0"
"23699";"0"
"23705";"0"
"23715";"0"
"23737";"0"
"23739";"0"
"23759";"0"
"23797";"1"
"23800";"0"
"23809";"0"
"23831";"1"
"23840";"0"
"23867";"0"
"23870";"0"
"23884";"0"
"23902";"0"
"23905";"0"
"23906";"1"
"23911";"0"
"23929";"0"
"23932";"0"
"23939";"0"
"23942";"1"
"23949";"1"
"23953";"0"
"23969";"1"
"23982";"0"
"23992";"0"
"23997";"1"
"24016";"0"
"24021";"0"
"24030";"1"
"24032";"0"
"24037";"0"
"24048";"1"
"24050";"0"
"24054";"0"
"24072";"0"
"24088";"0"
"24144";"1"
"24156";"0"
"24167";"0"
"24176";"1"
"24184";"0"
"24198";"0"
"24208";"0"
"24216";"0"
"24241";"0"
"24265";"0"
"24284";"1"
"24337";"0"
"24361";"0"
"24369";"1"
"24383";"0"
"24403";"0"
"24491";"0"
"24500";"0"
"24503";"0"
"24513";"0"
"24524";"0"
"24533";"0"
"24586";"0"
"24589";"0"
"24590";"0"
"24614";"0"
"24623";"0"
"24631";"0"
"24668";"0"
"24672";"0"
"24681";"1"
"24685";"0"
"24689";"0"
"24719";"0"
"24725";"0"
"24728";"0"
"24732";"1"
"24735";"0"
"24750";"0"
"24770";"0"
"24783";"0"
"24810";"0"
"24817";"0"
"24820";"0"
"24834";"0"
"24836";"0"
"24838";"0"
"24845";"0"
"24852";"1"
"24858";"0"
"24874";"0"
"24887";"0"
"24915";"1"
"24939";"0"
"24943";"0"
"24963";"0"
"24969";"0"
"24983";"0"
"25066";"1"
"25083";"0"
"25089";"0"
"25094";"0"
"25102";"1"
"25110";"0"
"25123";"0"
"25131";"0"
"25138";"0"
"25151";"0"
"25155";"0"
"25162";"1"
"25166";"0"
"25174";"0"
"25176";"0"
"25183";"0"
"25209";"0"
"25215";"0"
"25220";"0"
"25228";"0"
"25256";"0"
"25258";"0"
"25281";"0"
"25308";"1"
"25310";"0"
"25316";"1"
"25320";"1"
"25337";"1"
"25344";"1"
"25346";"0"
"25384";"0"
"25404";"1"
"25438";"0"
"25459";"0"
"25470";"0"
"25499";"0"
"25500";"0"
"25518";"0"
"25523";"0"
"25528";"0"
"25534";"1"
"25538";"1"
"25544";"0"
"25549";"0"
"25562";"0"
"25581";"0"
"25585";"0"
"25588";"0"
"25602";"0"
"25609";"0"
"25610";"0"
"25623";"0"
"25625";"0"
"25632";"1"
"25634";"0"
"25662";"0"
"25679";"1"
"25692";"0"
"25693";"1"
"25728";"0"
"25749";"0"
"25778";"1"
"25786";"0"
"25864";"0"
"25877";"0"
"25886";"1"
"25888";"0"
"25915";"1"
"25927";"0"
"25973";"1"
"25977";"1"
"25994";"0"
"26004";"0"
"26014";"0"
"26015";"0"
"26043";"0"
"26065";"0"
"26071";"0"
"26100";"0"
"26101";"0"
"26122";"0"
"26131";"0"
"26134";"0"
"26139";"0"
"26160";"1"
"26229";"0"
"26233";"0"
"26247";"0"
"26252";"0"
"26257";"0"
"26295";"0"
"26306";"1"
"26313";"1"
"26328";"1"
"26331";"0"
"26336";"1"
"26342";"0"
"26349";"0"
"26352";"1"
"26366";"0"
"26367";"1"
"26397";"0"
"26406";"0"
"26412";"0"
"26413";"0"
"26424";"0"
"26434";"0"
"26461";"0"
"26462";"0"
"26463";"1"
"26468";"0"
"26470";"0"
"26483";"0"
"26486";"0"
"26500";"0"
"26512";"0"
"26513";"0"
"26525";"0"
"26547";"0"
"26556";"1"
"26569";"0"
"26579";"1"
"26595";"0"
"26603";"0"
"26639";"0"
"26666";"0"
"26670";"0"
"26709";"0"
"26716";"0"
"26734";"0"
"26743";"0"
"26779";"0"
"26784";"0"
"26810";"1"
"26815";"0"
"26827";"0"
"26828";"1"
"26839";"1"
"26846";"0"
"26853";"0"
"26878";"0"
"26886";"1"
"26899";"0"
"26919";"0"
"26938";"0"
"26942";"0"
"26967";"0"
"26989";"0"
"26990";"1"
"27004";"0"
"27012";"0"
"27014";"1"
"27022";"0"
"27045";"0"
"27062";"0"
"27067";"0"
"27120";"1"
"27175";"0"
"27178";"0"
"27187";"0"
"27191";"0"
"27198";"0"
"27202";"0"
"27211";"0"
"27223";"0"
"27229";"0"
"27239";"0"
"27305";"0"
"27308";"0"
"27325";"0"
"27402";"1"
"27414";"0"
"27418";"0"
"27419";"0"
"27433";"1"
"27435";"0"
"27445";"0"
"27452";"1"
"27455";"0"
"27456";"0"
"27465";"0"
"27475";"0"
"27490";"0"
"27506";"0"
"27509";"0"
"27512";"0"
"27570";"0"
"27576";"0"
"27586";"0"
"27595";"0"
"27625";"1"
"27628";"0"
"27634";"0"
"27636";"0"
"27641";"0"
"27660";"0"
"27707";"0"
"27716";"0"
"27750";"1"
"27767";"0"
"27780";"0"
"27784";"0"
"27791";"0"
"27796";"1"
"27812";"0"
"27829";"0"
"27852";"0"
"27862";"0"
"27910";"0"
"27928";"0"
"27944";"1"
"27946";"0"
"27976";"0"
"28024";"0"
"28028";"0"
"28033";"0"
"28043";"0"
"28054";"0"
"28061";"1"
"28070";"0"
"28078";"0"
"28093";"0"
"28096";"0"
"28104";"0"
"28109";"0"
"28115";"0"
"28131";"0"
"28132";"0"
"28144";"1"
"28145";"0"
"28152";"0"
"28171";"0"
"28186";"0"
"28222";"0"
"28242";"1"
"28250";"1"
"28301";"0"
"28305";"0"
"28319";"0"
"28346";"0"
"28358";"1"
"28445";"0"
"28447";"1"
"28451";"0"
"28486";"1"
"28506";"0"
"28508";"0"
"28511";"0"
"28529";"0"
"28556";"1"
"28557";"1"
"28577";"0"
"28586";"0"
"28621";"1"
"28631";"0"
"28654";"0"
"28670";"0"
"28703";"0"
"28711";"1"
"28752";"0"
"28759";"0"
"28772";"0"
"28800";"0"
"28832";"0"
"28846";"0"
"28881";"0"
"28884";"0"
"28887";"0"
"28893";"0"
"28900";"0"
"28928";"1"
"28934";"0"
"28945";"0"
"28962";"0"
"28983";"1"
"28986";"0"
"28995";"1"
"29027";"0"
"29053";"0"
"29066";"0"
"29077";"1"
"29083";"0"
"29086";"0"
"29090";"1"
"29103";"0"
"29118";"0"
"29122";"0"
"29154";"0"
"29166";"0"
"29169";"0"
"29170";"0"
"29174";"0"
"29177";"0"
"29192";"0"
"29207";"0"
"29257";"0"
"29265";"0"
"29268";"0"
"29271";"0"
"29274";"1"
"29280";"0"
"29288";"0"
"29292";"0"
"29301";"0"
"29303";"0"
"29308";"0"
"29317";"0"
"29343";"0"
"29347";"0"
"29348";"0"
"29382";"0"
"29383";"1"
"29405";"0"
"29423";"0"
"29428";"0"
"29516";"0"
"29521";"0"
"29537";"0"
"29540";"0"
"29563";"1"
"29567";"0"
"29580";"1"
"29583";"0"
"29613";"0"
"29642";"0"
"29643";"0"
"29656";"0"
"29661";"0"
"29665";"1"
"29666";"1"
"29699";"0"
"29710";"1"
"29722";"0"
"29727";"0"
"29730";"0"
"29743";"0"
"29748";"0"
"29761";"0"
"29776";"0"
"29781";"0"
"29786";"0"
"29812";"0"
"29823";"0"
"29832";"1"
"29837";"0"
"29838";"1"
"29840";"0"
"29841";"0"
"29851";"0"
"29863";"1"
"29927";"0"
"29932";"0"
"29988";"0"
"29995";"0"
"29996";"0"
"30014";"0"
"30047";"0"
"30050";"0"
"30065";"0"
"30074";"0"
"30077";"1"
"30089";"0"
"30095";"0"
"30114";"0"
"30128";"0"
"30132";"0"
"30140";"0"
"30143";"0"
"30170";"0"
"30178";"0"
"30180";"0"
"30183";"0"
"30189";"1"
"30215";"0"
"30218";"0"
"30222";"0"
"30223";"1"
"30226";"1"
"30268";"0"
"30290";"0"
"30293";"0"
"30303";"0"
"30304";"0"
"30332";"0"
"30353";"0"
"30387";"1"
"30397";"0"
"30401";"1"
"30402";"0"
"30404";"1"
"30413";"0"
"30414";"0"
"30422";"0"
"30489";"0"
"30490";"0"
"30517";"1"
"30520";"1"
"30533";"0"
"30557";"1"
"30561";"0"
"30568";"0"
"30575";"1"
"30576";"0"
"30581";"0"
"30582";"0"
"30583";"0"
"30586";"0"
"30588";"0"
"30595";"0"
"30596";"0"
"30598";"0"
"30626";"0"
"30627";"0"
"30639";"0"
"30643";"0"
"30678";"0"
"30735";"0"
"30748";"0"
"30759";"0"
"30782";"0"
"30798";"0"
"30801";"0"
"30802";"0"
"30822";"0"
"30835";"1"
"30851";"0"
"30869";"0"
"30888";"0"
"30904";"1"
"30912";"0"
"30922";"0"
"30931";"1"
"30938";"0"
"30941";"0"
"30943";"1"
"30953";"0"
"30971";"1"
"31000";"0"
"31013";"0"
"31022";"0"
"31054";"0"
"31065";"0"
"31077";"0"
"31085";"0"
"31090";"1"
"31093";"0"
"31138";"0"
"31146";"0"
"31153";"0"
"31159";"1"
"31175";"1"
"31203";"0"
"31214";"0"
"31215";"0"
"31219";"0"
"31227";"0"
"31239";"0"
"31241";"1"
"31244";"0"
"31248";"0"
"31260";"0"
"31261";"0"
"31262";"0"
"31264";"1"
"31272";"0"
"31289";"0"
"31290";"0"
"31292";"0"
"31295";"0"
"31305";"0"
"31320";"0"
"31324";"0"
"31337";"0"
"31345";"1"
"31353";"0"
"31397";"0"
"31399";"0"
"31445";"0"
"31475";"0"
"31488";"0"
"31489";"0"
"31499";"0"
"31506";"0"
"31530";"1"
"31539";"0"
"31553";"0"
"31563";"0"
"31564";"0"
"31579";"0"
"31582";"0"
"31604";"0"
"31605";"0"
"31622";"0"
"31630";"1"
"31637";"0"
"31641";"0"
"31690";"0"
"31693";"0"
"31697";"0"
"31703";"0"
"31714";"0"
"31715";"0"
"31718";"0"
"31722";"0"
"31760";"0"
"31766";"0"
"31772";"0"
"31774";"0"
"31787";"0"
"31790";"0"
"31795";"0"
"31804";"0"
"31809";"0"
"31870";"0"
"31877";"0"
"31899";"0"
"31904";"1"
"31905";"1"
"31967";"1"
"31983";"0"
"32020";"0"
"32021";"0"
"32026";"0"
"32034";"0"
"32048";"0"
"32053";"0"
"32075";"0"
"32089";"0"
"32100";"0"
"32107";"1"
"32131";"0"
"32140";"0"
"32181";"0"
"32221";"0"
"32234";"0"
"32263";"0"
"32264";"0"
"32280";"0"
"32281";"0"
"32284";"0"
"32296";"0"
"32304";"1"
"32318";"1"
"32322";"1"
"32345";"1"
"32356";"0"
"32371";"0"
"32414";"0"
"32422";"0"
"32423";"0"
"32434";"0"
"32521";"0"
"32524";"0"
"32545";"1"
"32550";"0"
"32553";"0"
"32565";"0"
"32566";"1"
"32583";"0"
"32588";"0"
"32590";"0"
"32610";"0"
"32622";"0"
"32662";"0"
"32692";"1"
"32715";"0"
"32719";"0"
"32732";"1"
"32737";"0"
"32753";"0"
"32777";"0"
"32779";"1"
"32797";"0"
"32798";"0"
"32803";"0"
"32804";"0"
"32823";"1"
"32829";"1"
"32831";"0"
"32865";"0"
"32887";"0"
"32906";"0"
"32923";"1"
"32970";"1"
"32977";"0"
"32982";"0"
"32988";"1"
"33016";"1"
"33020";"0"
"33029";"0"
"33036";"0"
"33043";"1"
"33056";"0"
"33058";"0"
"33060";"0"
"33062";"1"
"33063";"0"
"33066";"0"
"33077";"1"
"33093";"0"
"33117";"0"
"33153";"1"
"33159";"1"
"33180";"0"
"33184";"1"
"33188";"0"
"33204";"0"
"33218";"0"
"33260";"0"
"33267";"1"
"33282";"0"
"33401";"1"
"33406";"0"
"33407";"1"
"33429";"0"
"33431";"0"
"33434";"0"
"33442";"0"
"33447";"0"
"33448";"0"
"33450";"0"
"33453";"0"
"33467";"0"
"33471";"0"
"33481";"0"
"33507";"0"
"33520";"0"
"33551";"0"
"33556";"1"
"33586";"0"
"33589";"0"
"33598";"0"
"33601";"0"
"33615";"0"
"33624";"0"
"33634";"0"
"33638";"0"
"33642";"1"
"33647";"0"
"33650";"0"
"33652";"0"
"33659";"1"
"33682";"0"
"33743";"0"
"33774";"0"
"33785";"1"
"33786";"0"
"33806";"0"
"33823";"0"
"33836";"0"
"33852";"0"
"33875";"1"
"33876";"0"
"33879";"0"
"33883";"1"
"33884";"0"
"33887";"0"
"33888";"0"
"33890";"0"
"33891";"0"
"33893";"0"
"33895";"0"
"33902";"1"
"33905";"0"
"33909";"0"
"33917";"0"
"33925";"0"
"33928";"0"
"33942";"0"
"33944";"0"
"33949";"0"
"33950";"0"
"33956";"0"
"33959";"0"
"33960";"0"
"33967";"1"
"33976";"0"
"33979";"0"
"33986";"0"
"33990";"0"
"33993";"0"
"34002";"0"
"34004";"0"
"34006";"0"
"34027";"0"
"34028";"1"
"34030";"0"
"34035";"0"
"34040";"0"
"34043";"1"
"34061";"0"
"34072";"0"
"34075";"0"
"34081";"0"
"34085";"0"
"34088";"0"
"34099";"0"
"34106";"0"
"34129";"0"
"34141";"0"
"34148";"0"
"34169";"0"
"34197";"0"
"34201";"0"
"34206";"1"
"34210";"0"
"34227";"0"
"34231";"0"
"34244";"0"
"34249";"0"
"34261";"0"
"34262";"0"
"34267";"0"
"34272";"0"
"34274";"0"
"34309";"1"
"34310";"0"
"34313";"0"
"34319";"0"
"34326";"0"
"34327";"0"
"34348";"0"
"34355";"0"
"34360";"0"
"34365";"0"
"34366";"1"
"34377";"1"
"34380";"0"
"34389";"0"
"34393";"0"
"34408";"0"
"34411";"0"
"34424";"0"
"34429";"0"
"34433";"0"
"34437";"0"
"34439";"0"
"34445";"0"
"34457";"0"
"34481";"0"
"34484";"1"
"34490";"0"
"34501";"1"
"34508";"0"
"34512";"0"
"34519";"0"
"34528";"1"
"34540";"0"
"34541";"0"
"34542";"0"
"34571";"0"
"34583";"0"
"34584";"0"
"34590";"0"
"34601";"1"
"34607";"0"
"34613";"1"
"34621";"1"
"34622";"0"
"34651";"0"
"34696";"0"
"34699";"0"
"34703";"1"
"34704";"0"
"34720";"0"
"34722";"0"
"34730";"1"
"34736";"0"
"34747";"0"
"34753";"0"
"34757";"0"
"34777";"0"
"34778";"0"
"34786";"0"
"34790";"0"
"34792";"0"
"34805";"0"
"34815";"1"
"34835";"0"
"34847";"0"
"34850";"0"
"34851";"0"
"34853";"0"
"34855";"0"
"34864";"0"
"34878";"0"
"34887";"0"
"34900";"1"
"34907";"0"
"34915";"0"
"34926";"0"
"34930";"0"
"34933";"1"
"34981";"0"
"34986";"0"
"34987";"0"
"34989";"0"
"34991";"0"
"34992";"0"
"34996";"0"
"35012";"0"
"35019";"0"
"35041";"0"
"35045";"0"
"35050";"0"
"35053";"0"
"35059";"0"
"35064";"0"
"35070";"0"
"35082";"1"
"35085";"0"
"35094";"0"
"35113";"0"
"35182";"0"
"35200";"0"
"35216";"0"
"35226";"0"
"35235";"0"
"35236";"0"
"35240";"0"
"35242";"0"
"35255";"1"
"35257";"0"
"35267";"0"
"35274";"0"
"35286";"0"
"35294";"0"
"35306";"0"
"35307";"0"
"35321";"0"
"35347";"0"
"35364";"0"
"35365";"0"
"35386";"0"
"35418";"0"
"35428";"0"
"35430";"1"
"35432";"1"
"35441";"0"
"35451";"0"
"35452";"0"
"35460";"0"
"35461";"0"
"35465";"0"
"35466";"0"
"35470";"0"
"35489";"0"
"35490";"0"
"35498";"0"
"35500";"0"
"35505";"0"
"35510";"0"
"35512";"0"
"35513";"0"
"35523";"0"
"35533";"0"
"35534";"0"
"35537";"0"
"35544";"0"
"35545";"0"
"35551";"0"
"35557";"0"
"35558";"0"
"35583";"1"
"35592";"0"
"35597";"0"
"35598";"0"
"35609";"0"
"35610";"0"
"35616";"0"
"35617";"0"
"35622";"1"
"35632";"1"
"35633";"0"
"35637";"0"
"35639";"0"
"35641";"0"
"35646";"0"
"35647";"0"
"35649";"0"
"35667";"0"
"35672";"0"
"35679";"0"
"35683";"0"
"35688";"0"
"35699";"0"
"35714";"1"
"35720";"0"
"35722";"0"
"35728";"1"
"35731";"0"
"35748";"1"
"35752";"0"
"35754";"0"
"35755";"0"
"35761";"0"
"35770";"0"
"35774";"0"
"35784";"1"
"35785";"0"
"35794";"0"
"35804";"0"
"35806";"0"
"35834";"0"
"35837";"0"
"35874";"0"
"35875";"0"
"35877";"0"
"35882";"0"
"35896";"0"
"35899";"0"
"35946";"0"
"35950";"0"
"35952";"0"
"35955";"0"
"35959";"0"
"35967";"0"
"35973";"0"
"35974";"0"
"35975";"1"
"35981";"0"
"35986";"0"
"35988";"0"
"35990";"1"
"35995";"0"
"36005";"0"
"36015";"0"
"36021";"0"
"36045";"0"
"36065";"0"
"36067";"0"
"36069";"0"
"36073";"0"
"36074";"0"
"36075";"0"
"36079";"0"
"36080";"0"
"36082";"0"
"36092";"0"
"36100";"0"
"36101";"1"
"36114";"0"
"36126";"0"
"36129";"0"
"36137";"0"
"36140";"0"
"36142";"1"
"36144";"1"
"36146";"0"
"36155";"0"
"36166";"0"
"36169";"0"
"36171";"0"
"36186";"0"
"36192";"0"
"36195";"0"
"36199";"0"
"36201";"0"
"36202";"1"
"36210";"1"
"36219";"1"
"36220";"0"
"36221";"0"
"36228";"0"
"36234";"1"
"36239";"0"
"36240";"1"
"36241";"0"
"36247";"0"
"36250";"0"
"36260";"0"
"36265";"0"
"36279";"0"
"36280";"1"
"36283";"0"
"36294";"0"
"36305";"0"
"36306";"0"
"36308";"0"
"36310";"0"
"36333";"0"
"36335";"0"
"36337";"1"
"36341";"0"
"36343";"0"
"36354";"0"
"36370";"1"
"36379";"0"
"36384";"0"
"36385";"0"
"36388";"0"
"36389";"0"
"36409";"0"
"36414";"0"
"36427";"0"
"36430";"0"
"36465";"0"
"36508";"1"
"36512";"0"
"36516";"1"
"36517";"0"
"36519";"0"
"36535";"0"
"36544";"0"
"36545";"0"
"36551";"0"
"36564";"1"
"36593";"1"
"36595";"0"
"36601";"0"
"36605";"0"
"36609";"1"
"36610";"0"
"36616";"0"
"36618";"0"
"36627";"0"
"36646";"0"
"36653";"0"
"36654";"0"
"36658";"0"
"36675";"0"
"36676";"0"
"36692";"0"
"36701";"0"
"36716";"0"
"36735";"0"
"36740";"0"
"36775";"0"
"36779";"0"
"36780";"0"
"36782";"0"
"36787";"1"
"36789";"0"
"36795";"0"
"36800";"0"
"36807";"0"
"36840";"0"
"36841";"0"
"36847";"0"
"36850";"1"
"36851";"0"
"36868";"0"
"36878";"0"
"36881";"1"
"36896";"0"
"36926";"0"
"36928";"0"
"36931";"0"
"36939";"0"
"36949";"0"
"36953";"0"
"36956";"0"
"36962";"0"
"36963";"0"
