"SUBS_KEY";"TARGET"
"36968";"0"
"36991";"0"
"36996";"1"
"37000";"0"
"37004";"0"
"37014";"0"
"37019";"0"
"37024";"0"
"37026";"0"
"37031";"1"
"37034";"0"
"37035";"1"
"37045";"0"
"37046";"1"
"37047";"1"
"37048";"0"
"37052";"0"
"37055";"0"
"37057";"0"
"37058";"0"
"37060";"0"
"37066";"0"
"37070";"0"
"37077";"0"
"37081";"0"
"37086";"0"
"37088";"0"
"37090";"1"
"37099";"0"
"37103";"0"
"37107";"0"
"37125";"0"
"37126";"0"
"37141";"0"
"37150";"0"
"37165";"0"
"37167";"1"
"37169";"0"
"37184";"1"
"37187";"0"
"37192";"0"
"37193";"0"
"37194";"0"
"37199";"0"
"37213";"0"
"37218";"0"
"37223";"0"
"37225";"1"
"37227";"0"
"37230";"1"
"37240";"0"
"37256";"0"
"37262";"0"
"37268";"0"
"37275";"0"
"37293";"0"
"37310";"0"
"37317";"0"
"37333";"1"
"37350";"1"
"37355";"0"
"37366";"0"
"37373";"0"
"37376";"1"
"37383";"1"
"37385";"1"
"37386";"1"
"37394";"0"
"37403";"0"
"37404";"1"
"37410";"0"
"37425";"0"
"37433";"1"
"37434";"0"
"37451";"0"
"37453";"0"
"37457";"0"
"37460";"0"
"37501";"0"
"37509";"0"
"37516";"0"
"37529";"1"
"37565";"1"
"37567";"0"
"37612";"0"
"37640";"0"
"37659";"0"
"37660";"1"
"37662";"0"
"37665";"0"
"37668";"0"
"37669";"0"
"37676";"0"
"37677";"0"
"37691";"0"
"37722";"0"
"37729";"0"
"37730";"0"
"37742";"0"
"37753";"0"
"37761";"0"
"37762";"0"
"37765";"0"
"37771";"1"
"37775";"0"
"37779";"0"
"37782";"0"
"37783";"1"
"37785";"0"
"37787";"0"
"37792";"0"
"37803";"0"
"37809";"0"
"37819";"0"
"37822";"0"
"37823";"0"
"37828";"0"
"37850";"0"
"37858";"0"
"37859";"1"
"37887";"0"
"37901";"1"
"37905";"0"
"37911";"0"
"37913";"0"
"37926";"0"
"37927";"0"
"37932";"0"
"37936";"0"
"37939";"0"
"37961";"1"
"37962";"0"
"37967";"0"
"37972";"1"
"37973";"0"
"37986";"0"
"37996";"0"
"38008";"0"
"38012";"0"
"38014";"1"
"38022";"0"
"38031";"0"
"38036";"0"
"38038";"1"
"38056";"0"
"38060";"0"
"38062";"0"
"38072";"0"
"38099";"0"
"38123";"0"
"38135";"0"
"38138";"0"
"38139";"0"
"38141";"0"
"38194";"0"
"38217";"0"
"38238";"0"
"38247";"0"
"38248";"0"
"38251";"0"
"38257";"0"
"38274";"0"
"38275";"0"
"38291";"0"
"38292";"0"
"38295";"0"
"38300";"0"
"38314";"0"
"38339";"0"
"38356";"0"
"38357";"0"
"38368";"0"
"38383";"0"
"38396";"0"
"38402";"1"
"38408";"0"
"38475";"0"
"38479";"0"
"38489";"0"
"38518";"0"
"38520";"0"
"38524";"0"
"38534";"0"
"38537";"0"
"38544";"0"
"38554";"1"
"38595";"0"
"38606";"0"
"38616";"0"
"38618";"0"
"38625";"0"
"38640";"0"
"38641";"0"
"38648";"0"
"38667";"0"
"38678";"0"
"38692";"0"
"38700";"0"
"38701";"0"
"38710";"0"
"38719";"0"
"38738";"1"
"38744";"0"
"38767";"0"
"38798";"0"
"38808";"1"
"38809";"1"
"38814";"0"
"38818";"1"
"38827";"1"
"38833";"0"
"38838";"0"
"38851";"1"
"38858";"0"
"38873";"0"
"38874";"0"
"38902";"1"
"38913";"0"
"38914";"0"
"38920";"0"
"38935";"0"
"38936";"0"
"38938";"1"
"38983";"0"
"38986";"1"
"38988";"0"
"38989";"0"
"38994";"1"
"38995";"0"
"38998";"0"
"39004";"0"
"39005";"0"
"39024";"0"
"39036";"0"
"39037";"0"
"39044";"0"
"39053";"0"
"39058";"0"
"39066";"0"
"39074";"0"
"39096";"0"
"39130";"0"
"39137";"0"
"39143";"0"
"39144";"0"
"39173";"1"
"39176";"1"
"39184";"0"
"39188";"0"
"39212";"1"
"39226";"0"
"39239";"0"
"39249";"0"
"39260";"0"
"39291";"0"
"39294";"0"
"39295";"0"
"39302";"0"
"39315";"0"
"39318";"0"
"39327";"0"
"39356";"0"
"39362";"1"
"39365";"0"
"39381";"0"
"39386";"0"
"39391";"1"
"39400";"0"
"39409";"0"
"39424";"0"
"39445";"0"
"39464";"0"
"39476";"1"
"39507";"0"
"39518";"1"
"39519";"1"
"39521";"0"
"39522";"0"
"39557";"0"
"39559";"0"
"39567";"1"
"39571";"0"
"39576";"1"
"39581";"0"
"39584";"1"
"39586";"0"
"39589";"0"
"39591";"0"
"39593";"0"
"39605";"0"
"39610";"1"
"39632";"0"
"39649";"0"
"39651";"0"
"39686";"0"
"39687";"0"
"39695";"1"
"39705";"0"
"39716";"0"
"39719";"0"
"39736";"0"
"39737";"0"
"39754";"1"
"39772";"0"
"39773";"0"
"39783";"0"
"39784";"0"
"39791";"0"
"39792";"0"
"39794";"0"
"39805";"0"
"39806";"0"
"39811";"0"
"39838";"0"
"39841";"0"
"39873";"0"
"39916";"0"
"39936";"0"
"39957";"0"
"39969";"0"
"39981";"0"
"40001";"1"
"40016";"0"
"40027";"0"
"40029";"1"
"40070";"0"
"40089";"0"
"40091";"0"
"40094";"0"
"40106";"0"
"40115";"0"
"40161";"0"
"40213";"0"
"40230";"0"
"40234";"0"
"40258";"0"
"40292";"0"
"40301";"0"
"40305";"0"
"40308";"0"
"40315";"0"
"40329";"0"
"40344";"0"
"40356";"0"
"40357";"1"
"40373";"1"
"40419";"0"
"40420";"0"
"40421";"0"
"40422";"0"
"40435";"0"
"40452";"0"
"40459";"0"
"40461";"0"
"40466";"0"
"40469";"0"
"40476";"0"
"40486";"0"
"40499";"0"
"40507";"0"
"40525";"0"
"40545";"0"
"40546";"0"
"40565";"0"
"40579";"0"
"40604";"0"
"40605";"0"
"40616";"1"
"40631";"0"
"40640";"0"
"40662";"0"
"40664";"0"
"40670";"0"
"40684";"0"
"40699";"0"
"40700";"0"
"40721";"0"
"40736";"0"
"40750";"0"
"40752";"0"
"40764";"1"
"40787";"0"
"40799";"0"
"40821";"0"
"40842";"0"
"40843";"1"
"40858";"0"
"40866";"0"
"40891";"0"
"40894";"0"
"40917";"0"
"40924";"0"
"40934";"0"
"40940";"0"
"40944";"0"
"40945";"0"
"40949";"1"
"40962";"0"
"40970";"0"
"40993";"0"
"41005";"0"
"41016";"0"
"41034";"0"
"41041";"1"
"41044";"0"
"41054";"0"
"41062";"0"
"41132";"0"
"41157";"0"
"41166";"0"
"41167";"0"
"41184";"0"
"41192";"0"
"41197";"0"
"41201";"0"
"41202";"0"
"41210";"0"
"41212";"0"
"41236";"0"
"41241";"1"
"41245";"0"
"41248";"0"
"41277";"0"
"41279";"1"
"41286";"0"
"41288";"0"
"41289";"0"
"41291";"0"
"41304";"0"
"41305";"0"
"41325";"0"
"41326";"0"
"41328";"0"
"41337";"0"
"41344";"0"
"41363";"0"
"41366";"0"
"41367";"0"
"41372";"0"
"41377";"0"
"41385";"0"
"41392";"1"
"41393";"0"
"41408";"0"
"41409";"0"
"41431";"0"
"41433";"0"
"41434";"0"
"41437";"0"
"41438";"0"
"41477";"1"
"41492";"1"
"41533";"0"
"41543";"0"
"41548";"0"
"41549";"1"
"41556";"0"
"41560";"0"
"41562";"0"
"41564";"1"
"41572";"0"
"41587";"0"
"41620";"0"
"41647";"0"
"41651";"0"
"41670";"0"
"41678";"0"
"41686";"0"
"41689";"0"
"41700";"0"
"41701";"0"
"41704";"0"
"41736";"0"
"41738";"1"
"41741";"0"
"41743";"0"
"41756";"0"
"41793";"0"
"41803";"0"
"41806";"1"
"41810";"0"
"41819";"0"
"41834";"0"
"41839";"0"
"41854";"0"
"41871";"0"
"41876";"0"
"41889";"1"
"41903";"1"
"41922";"0"
"41925";"0"
"41932";"0"
"41937";"1"
"41945";"1"
"41954";"1"
"41958";"0"
"41968";"0"
"42017";"0"
"42026";"0"
"42046";"0"
"42094";"1"
"42106";"0"
"42112";"0"
"42128";"0"
"42171";"0"
"42193";"0"
"42203";"0"
"42224";"1"
"42233";"1"
"42236";"0"
"42257";"0"
"42270";"0"
"42284";"0"
"42287";"0"
"42291";"0"
"42306";"0"
"42311";"0"
"42334";"1"
"42340";"1"
"42348";"0"
"42398";"1"
"42400";"1"
"42447";"0"
"42452";"0"
"42459";"0"
"42461";"0"
"42464";"0"
"42470";"0"
"42485";"1"
"42497";"0"
"42510";"0"
"42531";"0"
"42599";"1"
"42600";"1"
"42633";"0"
"42657";"0"
"42660";"0"
"42664";"0"
"42688";"0"
"42725";"0"
"42729";"0"
"42738";"0"
"42741";"0"
"42761";"0"
"42781";"0"
"42790";"0"
"42806";"0"
"42808";"0"
"42812";"0"
"42815";"0"
"42859";"0"
"42860";"0"
"42864";"0"
"42869";"1"
"42870";"0"
"42872";"0"
"42877";"0"
"42883";"0"
"42913";"0"
"42922";"0"
"42948";"0"
"42950";"0"
"42952";"0"
"42978";"0"
"42993";"1"
"43010";"0"
"43016";"0"
"43023";"0"
"43026";"1"
"43028";"0"
"43044";"1"
"43069";"0"
"43072";"0"
"43073";"0"
"43085";"0"
"43086";"0"
"43096";"0"
"43099";"0"
"43104";"0"
"43111";"0"
"43112";"0"
"43121";"0"
"43128";"1"
"43139";"1"
"43160";"1"
"43189";"0"
"43204";"0"
"43207";"0"
"43216";"0"
"43249";"0"
"43263";"0"
"43288";"0"
"43309";"1"
"43315";"0"
"43319";"0"
"43320";"0"
"43325";"0"
"43328";"0"
"43342";"0"
"43382";"0"
"43391";"0"
"43402";"0"
"43412";"0"
"43427";"0"
"43435";"0"
"43457";"0"
"43458";"0"
"43465";"0"
"43480";"0"
"43506";"1"
"43516";"0"
"43523";"1"
"43533";"0"
"43539";"1"
"43540";"0"
"43541";"0"
"43558";"0"
"43559";"1"
"43598";"0"
"43601";"0"
"43604";"0"
"43633";"0"
"43711";"0"
"43718";"0"
"43728";"0"
"43730";"0"
"43736";"0"
"43738";"0"
"43753";"0"
"43787";"1"
"43791";"0"
"43824";"0"
"43842";"1"
"43905";"0"
"43910";"0"
"43915";"0"
"43927";"1"
"43936";"0"
"43955";"0"
"43962";"0"
"43978";"0"
"43986";"0"
"43987";"0"
"44016";"0"
"44019";"1"
"44026";"0"
"44065";"1"
"44071";"0"
"44078";"0"
"44091";"1"
"44106";"0"
"44107";"0"
"44113";"1"
"44119";"0"
"44143";"0"
"44153";"0"
"44161";"0"
"44164";"0"
"44166";"0"
"44173";"0"
"44179";"0"
"44184";"0"
"44191";"0"
"44193";"0"
"44194";"1"
"44239";"0"
"44241";"0"
"44253";"0"
"44255";"0"
"44265";"0"
"44280";"0"
"44299";"1"
"44311";"0"
"44312";"0"
"44321";"0"
"44332";"1"
"44335";"1"
"44345";"0"
"44360";"1"
"44361";"0"
"44362";"0"
"44365";"0"
"44366";"0"
"44383";"0"
"44404";"1"
"44438";"0"
"44440";"0"
"44463";"1"
"44476";"0"
"44483";"0"
"44489";"0"
"44491";"0"
"44496";"0"
"44509";"1"
"44539";"1"
"44548";"1"
"44565";"0"
"44576";"0"
"44585";"0"
"44588";"0"
"44597";"1"
"44611";"0"
"44619";"0"
"44632";"0"
"44651";"0"
"44652";"0"
"44670";"0"
"44689";"0"
"44691";"0"
"44692";"0"
"44696";"0"
"44697";"0"
"44698";"0"
"44721";"0"
"44724";"0"
"44738";"0"
"44756";"0"
"44773";"0"
"44774";"0"
"44792";"0"
"44831";"0"
"44842";"0"
"44855";"0"
"44868";"0"
"44869";"0"
"44873";"0"
"44882";"0"
"44885";"0"
"44898";"1"
"44903";"0"
"44905";"0"
"44911";"0"
"44926";"0"
"44927";"1"
"44937";"0"
"44942";"0"
"44957";"0"
"44986";"0"
"44987";"0"
"44988";"0"
"45019";"0"
"45025";"1"
"45054";"0"
"45120";"0"
"45123";"0"
"45129";"0"
"45136";"1"
"45178";"0"
"45216";"0"
"45229";"1"
"45237";"1"
"45239";"0"
"45259";"0"
"45292";"0"
"45308";"0"
"45311";"0"
"45332";"0"
"45351";"0"
"45362";"1"
"45395";"0"
"45397";"0"
"45434";"0"
"45447";"0"
"45452";"1"
"45533";"0"
"45542";"0"
"45561";"0"
"45572";"0"
"45584";"0"
"45644";"0"
"45665";"0"
"45667";"0"
"45674";"0"
"45675";"0"
"45682";"1"
"45697";"1"
"45705";"1"
"45714";"0"
"45721";"0"
"45723";"0"
"45738";"0"
"45749";"0"
"45756";"0"
"45778";"0"
"45796";"1"
"45807";"0"
"45818";"0"
"45829";"0"
"45861";"1"
"45866";"0"
"45867";"0"
"45869";"0"
"45871";"1"
"45892";"0"
"45894";"0"
"45901";"1"
"45902";"0"
"45924";"1"
"45929";"0"
"45930";"0"
"45946";"0"
"45968";"1"
"45983";"0"
"46019";"0"
"46039";"0"
"46047";"0"
"46055";"1"
"46059";"1"
"46060";"0"
"46070";"0"
"46071";"1"
"46078";"1"
"46083";"0"
"46088";"1"
"46119";"0"
"46123";"0"
"46136";"1"
"46149";"0"
"46199";"0"
"46214";"0"
"46217";"0"
"46220";"0"
"46254";"0"
"46267";"0"
"46270";"0"
"46282";"0"
"46285";"0"
"46294";"0"
"46335";"0"
"46341";"0"
"46346";"0"
"46356";"0"
"46364";"0"
"46376";"0"
"46414";"0"
"46425";"0"
"46426";"0"
"46429";"0"
"46432";"0"
"46445";"1"
"46490";"1"
"46493";"0"
"46512";"1"
"46530";"0"
"46531";"0"
"46538";"0"
"46540";"0"
"46552";"0"
"46556";"1"
"46572";"0"
"46586";"0"
"46597";"0"
"46621";"0"
"46632";"1"
"46686";"0"
"46740";"0"
"46775";"0"
"46792";"0"
"46798";"0"
"46799";"0"
"46819";"1"
"46838";"0"
"46936";"0"
"46941";"0"
"46944";"0"
"46959";"0"
"46960";"0"
"46962";"0"
"46973";"0"
"46979";"0"
"46985";"1"
"46986";"0"
"47029";"0"
"47041";"1"
"47059";"0"
"47063";"1"
"47071";"1"
"47081";"0"
"47140";"1"
"47145";"0"
"47147";"1"
"47371";"0"
"47378";"1"
"47417";"0"
"47420";"1"
"47422";"0"
"47424";"0"
"47425";"0"
"47435";"0"
"47442";"0"
"47506";"0"
"47517";"0"
"47561";"0"
"47567";"0"
"47585";"0"
"47599";"0"
"47601";"0"
"47617";"0"
"47630";"0"
"47632";"0"
"47643";"0"
"47651";"0"
"47679";"0"
"47723";"0"
"47730";"0"
"47744";"0"
"47758";"0"
"47776";"0"
"47810";"0"
"47814";"0"
"47855";"0"
"47861";"0"
"47882";"1"
"47910";"0"
"47913";"0"
"47936";"1"
"47940";"0"
"47972";"0"
"47973";"0"
"47976";"0"
"47977";"0"
"47987";"0"
"47992";"0"
"48020";"0"
"48053";"0"
"48055";"0"
"48063";"0"
"48073";"1"
"48074";"0"
"48083";"0"
"48086";"0"
"48089";"0"
"48105";"0"
"48114";"0"
"48137";"0"
"48141";"1"
"48142";"0"
"48145";"0"
"48177";"0"
"48229";"1"
"48244";"0"
"48262";"0"
"48264";"0"
"48266";"1"
"48281";"1"
"48306";"0"
"48370";"0"
"48382";"1"
"48391";"0"
"48392";"0"
"48455";"1"
"48476";"0"
"48500";"1"
"48516";"0"
"48526";"1"
"48531";"1"
"48554";"0"
"48557";"0"
"48570";"0"
"48584";"0"
"48597";"0"
"48602";"0"
"48603";"0"
"48608";"1"
"48611";"0"
"48624";"0"
"48631";"0"
"48645";"0"
"48669";"0"
"48688";"1"
"48697";"0"
"48704";"0"
"48733";"0"
"48734";"0"
"48753";"0"
"48763";"0"
"48765";"0"
"48791";"0"
"48804";"0"
"48813";"0"
"48845";"0"
"48847";"1"
"48853";"0"
"48860";"0"
"48867";"1"
"48869";"0"
"48895";"0"
"48901";"0"
"48925";"0"
"48957";"0"
"48968";"0"
"48972";"0"
"48976";"0"
"48988";"1"
"48991";"0"
"49001";"0"
"49003";"0"
"49024";"0"
"49028";"0"
"49037";"0"
"49054";"0"
"49078";"0"
"49080";"0"
"49089";"0"
"49094";"1"
"49102";"0"
"49103";"1"
"49106";"0"
"49139";"0"
"49159";"1"
"49162";"0"
"49167";"0"
"49168";"1"
"49169";"0"
"49187";"0"
"49190";"1"
"49192";"0"
"49199";"0"
"49205";"0"
"49208";"0"
"49209";"0"
"49211";"0"
"49215";"1"
"49218";"0"
"49219";"0"
"49220";"0"
"49221";"0"
"49231";"0"
"49236";"0"
"49248";"0"
"49250";"0"
"49251";"0"
"49252";"0"
"49254";"0"
"49257";"1"
"49261";"0"
"49263";"0"
"49275";"0"
"49287";"0"
"49292";"0"
"49306";"1"
"49310";"1"
"49316";"0"
"49326";"0"
"49330";"0"
"49331";"0"
"49332";"0"
"49337";"0"
"49340";"0"
"49341";"0"
"49350";"0"
"49352";"0"
"49355";"0"
"49397";"0"
"49411";"0"
"49424";"0"
"49434";"0"
"49442";"0"
"49454";"0"
"49471";"0"
"49487";"0"
"49492";"0"
"49493";"0"
"49511";"0"
"49531";"0"
"49537";"0"
"49553";"0"
"49557";"0"
"49562";"0"
"49566";"1"
"49567";"1"
"49573";"1"
"49574";"0"
"49578";"0"
"49581";"1"
"49583";"1"
"49592";"0"
"49597";"0"
"49613";"1"
"49614";"1"
"49618";"0"
"49626";"0"
"49673";"0"
"49681";"0"
"49690";"0"
"49724";"1"
"49735";"0"
"49736";"0"
"49737";"0"
"49754";"1"
"49755";"0"
"49762";"0"
"49773";"0"
"49774";"0"
"49779";"0"
"49780";"0"
"49805";"0"
"49815";"0"
"49845";"0"
"49874";"1"
"49887";"1"
"49901";"1"
"49916";"1"
"49917";"0"
"49922";"0"
"49928";"0"
"49930";"0"
"49931";"0"
"49936";"0"
"49937";"0"
"49940";"0"
"49944";"0"
"49947";"1"
"49958";"0"
"49960";"0"
"49961";"0"
"49973";"0"
"49976";"0"
"49989";"0"
"50003";"0"
"50024";"0"
"50031";"0"
"50033";"0"
"50042";"0"
"50047";"1"
"50048";"1"
"50053";"1"
"50061";"0"
"50068";"1"
"50069";"0"
"50070";"0"
"50074";"1"
"50082";"0"
"50084";"0"
"50086";"0"
"50095";"0"
"50106";"0"
"50107";"0"
"50125";"0"
"50135";"0"
"50156";"0"
"50167";"0"
"50172";"1"
"50180";"1"
"50181";"1"
"50189";"0"
"50215";"0"
"50220";"0"
"50221";"0"
"50227";"0"
"50229";"0"
"50246";"0"
"50258";"0"
"50259";"0"
"50268";"0"
"50270";"1"
"50283";"0"
"50286";"0"
"50287";"0"
"50288";"0"
"50296";"0"
"50298";"1"
"50301";"0"
"50305";"0"
"50312";"0"
"50316";"0"
"50321";"1"
"50347";"0"
"50351";"0"
"50354";"0"
"50355";"1"
"50358";"0"
"50359";"0"
"50368";"0"
"50369";"0"
"50377";"0"
"50381";"0"
"50382";"0"
"50389";"0"
"50393";"0"
"50400";"0"
"50423";"0"
"50430";"0"
"50435";"0"
"50443";"0"
"50449";"0"
"50471";"0"
"50474";"0"
"50482";"1"
"50492";"0"
"50504";"0"
"50509";"0"
"50524";"0"
"50535";"1"
"50538";"0"
"50553";"1"
"50560";"0"
"50579";"0"
"50605";"1"
"50610";"1"
"50614";"0"
"50619";"1"
"50634";"0"
"50644";"0"
"50648";"0"
"50654";"0"
"50663";"0"
"50679";"0"
"50683";"1"
"50687";"0"
"50706";"0"
"50710";"1"
"50711";"0"
"50712";"0"
"50713";"0"
"50714";"0"
"50721";"0"
"50729";"0"
"50736";"1"
"50742";"0"
"50762";"0"
"50763";"0"
"50766";"0"
"50767";"0"
"50772";"1"
"50773";"0"
"50775";"1"
"50777";"0"
"50779";"0"
"50782";"0"
"50796";"0"
"50800";"0"
"50802";"0"
"50812";"0"
"50825";"0"
"50834";"1"
"50838";"0"
"50840";"1"
"50849";"0"
"50850";"0"
"50873";"0"
"50878";"0"
"50913";"0"
"50922";"0"
"50924";"1"
"50965";"0"
"50966";"0"
"50975";"0"
"50979";"0"
"50983";"0"
"50988";"0"
"50997";"0"
"51006";"0"
"51008";"0"
"51010";"0"
"51013";"0"
"51029";"0"
"51030";"0"
"51031";"0"
"51045";"0"
"51048";"0"
"51050";"0"
"51060";"1"
"51062";"0"
"51075";"0"
"51077";"0"
"51081";"0"
"51082";"0"
"51091";"0"
"51137";"0"
"51149";"0"
"51152";"0"
"51160";"0"
"51170";"1"
"51181";"0"
"51190";"0"
"51191";"0"
"51194";"0"
"51200";"0"
"51205";"0"
"51215";"0"
"51216";"0"
"51219";"0"
"51259";"0"
"51260";"0"
"51262";"0"
"51264";"0"
"51265";"1"
"51272";"1"
"51281";"1"
"51288";"0"
"51302";"0"
"51307";"0"
"51319";"0"
"51327";"0"
"51334";"0"
"51337";"0"
"51371";"0"
"51377";"0"
"51378";"0"
"51380";"0"
"51384";"0"
"51398";"0"
"51406";"0"
"51413";"0"
"51414";"0"
"51417";"0"
"51418";"0"
"51420";"1"
"51424";"1"
"51431";"0"
"51437";"0"
"51440";"0"
"51453";"0"
"51456";"0"
"51503";"0"
"51538";"0"
"51539";"1"
"51562";"0"
"51587";"0"
"51589";"0"
"51606";"0"
"51623";"0"
"51636";"0"
"51638";"0"
"51642";"0"
"51669";"0"
"51681";"0"
"51705";"0"
"51735";"0"
"51757";"0"
"51760";"0"
"51771";"0"
"51781";"0"
"51786";"0"
"51797";"0"
"51807";"0"
"51809";"0"
"51818";"0"
"51857";"1"
"51895";"1"
"51900";"0"
"51901";"0"
"51911";"0"
"51923";"0"
"51957";"0"
"51965";"0"
"51978";"0"
"52012";"0"
"52034";"0"
"52036";"0"
"52043";"0"
"52044";"1"
"52120";"0"
"52137";"0"
"52150";"1"
"52186";"0"
"52187";"0"
"52198";"0"
"52207";"0"
"52239";"0"
"52242";"0"
"52263";"0"
"52268";"0"
"52280";"1"
"52304";"0"
"52305";"0"
"52379";"0"
"52381";"0"
"52500";"0"
"52577";"0"
"52607";"0"
"52612";"1"
"52637";"0"
"52696";"0"
"52703";"0"
"52710";"0"
"52720";"0"
"52737";"0"
"52742";"0"
"52753";"0"
"52769";"0"
"52804";"0"
"52835";"0"
"52874";"0"
"52909";"0"
"52987";"0"
"53039";"0"
"53056";"0"
